n,side,entry_dt,entry_px,exit_dt,exit_px,qty,bars,net_pnl,pnl_pct
1,SHORT,Jan 23 22:00,2218.11,Jan 27 02:00,2273.56,20.2874,77,-1161.44,-2.58
2,LONG,Jan 30 06:00,2292.54,Feb 8 03:00,2418.63,10.3640,214,1287.26,5.42
3,LONG,Feb 8 06:00,2418.29,Feb 13 01:00,2551.30,13.2827,116,1740.27,5.42
4,LONG,Feb 13 03:00,2553.03,Feb 14 18:00,2693.45,13.5219,40,1870.33,5.42
5,LONG,Feb 14 22:00,2758.53,Feb 19 15:00,2910.25,14.6802,114,2193.99,5.42
6,SHORT,Mar 15 00:00,3882.38,Mar 15 13:00,3668.85,5.4511,14,1147.51,5.42
7,LONG,Mar 26 04:00,3641.17,Mar 27 00:00,3550.14,6.9463,21,-652.30,-2.58
8,SHORT,Apr 2 04:00,3446.03,Apr 2 23:00,3256.50,8.7585,20,1636.54,5.42
9,LONG,Apr 8 19:00,3598.65,Apr 10 00:00,3508.68,8.3365,30,-773.70,-2.58
10,SHORT,Apr 13 04:00,3324.99,Apr 14 05:00,3142.12,11.5081,26,2074.77,5.42
11,SHORT,Apr 14 08:00,2948.85,Apr 14 09:00,3022.57,15.2601,2,-1161.44,-2.58
12,LONG,Apr 28 04:00,3256.64,Apr 29 13:00,3175.22,9.2120,34,-773.70,-2.58
13,SHORT,Apr 30 20:00,3045.69,May 1 17:00,2878.18,13.0023,22,2147.25,5.42
14,SHORT,May 11 02:00,2916.59,May 13 19:00,2989.50,10.2859,66,-774.29,-2.58
15,LONG,May 13 19:00,2971.83,May 14 16:00,2897.53,19.6715,22,-1507.70,-2.58
16,LONG,May 17 21:00,3036.39,May 21 05:00,3203.39,10.2262,81,1682.26,5.42
17,LONG,May 21 06:00,3440.90,May 21 07:00,3630.15,13.0780,2,2438.02,5.42
18,SHORT,Jun 8 04:00,3723.38,Jun 11 16:00,3518.59,9.1156,85,1840.34,5.42
19,SHORT,Jun 15 04:00,3387.15,Jun 15 07:00,3471.83,11.5905,4,-1013.27,-2.58
20,SHORT,Jun 18 13:00,3427.25,Jun 19 11:00,3512.93,9.4442,23,-835.41,-2.58
21,LONG,Jun 28 02:00,3450.16,Jun 29 05:00,3363.91,5.9337,28,-527.98,-2.58
22,SHORT,Jul 3 14:00,3358.95,Jul 4 12:00,3174.21,7.4279,23,1352.84,5.42
23,SHORT,Jul 5 14:00,2920.09,Jul 6 01:00,2993.09,15.4104,12,-1161.44,-2.58
24,LONG,Jul 15 11:00,3276.72,Jul 16 08:00,3456.94,8.5569,22,1519.08,5.42
25,LONG,Jul 16 09:00,3471.32,Jul 16 16:00,3384.54,7.6022,8,-680.59,-2.58
26,LONG,Jul 29 17:00,3372.98,Jul 30 02:00,3288.66,6.2106,10,-540.26,-2.58
27,SHORT,Aug 1 09:00,3242.49,Aug 3 00:00,3064.15,7.4467,40,1309.23,5.42
28,SHORT,Aug 3 03:00,3025.55,Aug 4 07:00,2859.14,13.6533,29,2239.85,5.42
29,SHORT,Aug 5 05:00,2727.69,Aug 5 10:00,2577.67,16.4974,6,2439.97,5.42
30,SHORT,Aug 16 07:00,2548.34,Aug 16 16:00,2612.05,11.0055,10,-723.86,-2.58
31,LONG,Aug 24 06:00,2745.22,Aug 27 04:00,2676.59,12.0540,71,-853.41,-2.58
32,SHORT,Aug 28 00:00,2608.37,Aug 28 07:00,2464.91,10.9809,8,1553.05,5.42
33,SHORT,Sep 7 02:00,2289.13,Sep 7 07:00,2163.23,14.0538,6,1744.38,5.42
34,LONG,Sep 14 03:00,2406.21,Sep 16 07:00,2346.05,9.1828,53,-569.85,-2.58
35,SHORT,Sep 16 07:00,2361.99,Sep 19 13:00,2399.55,18.0748,79,-713.32,-1.67
36,LONG,Sep 19 13:00,2399.55,Sep 20 14:00,2531.53,31.6716,26,4117.40,5.42
37,LONG,Sep 20 18:00,2559.98,Sep 24 02:00,2700.78,14.2093,81,1970.76,5.42
38,SHORT,Sep 26 06:00,2569.94,Sep 26 20:00,2634.19,8.2622,15,-548.04,-2.58
39,SHORT,Oct 2 02:00,2522.99,Oct 3 05:00,2384.23,16.5851,28,2268.87,5.42
40,LONG,Oct 7 14:00,2494.46,Oct 8 04:00,2432.10,8.0348,15,-516.89,-2.58
41,SHORT,Oct 10 07:00,2354.06,Oct 11 02:00,2412.91,14.0908,20,-856.13,-2.58
42,LONG,Oct 14 15:00,2541.49,Oct 16 00:00,2681.27,12.2944,34,1692.86,5.42
43,SHORT,Oct 24 03:00,2491.23,Oct 24 11:00,2553.51,14.7654,9,-949.39,-2.58
44,LONG,Oct 29 12:00,2582.54,Oct 31 00:00,2724.58,10.1628,37,1421.94,5.42
45,SHORT,Nov 1 02:00,2563.04,Nov 3 13:00,2422.07,14.0433,60,1951.64,5.42
46,LONG,Nov 6 13:00,2568.30,Nov 7 08:00,2709.56,17.5215,20,2438.03,5.42
47,LONG,Nov 21 23:00,3288.93,Nov 24 00:00,3469.82,9.1216,50,1625.35,5.42
48,LONG,Dec 7 05:00,4055.22,Dec 8 18:00,3953.84,8.4815,38,-887.03,-2.58
49,LONG,Dec 16 13:00,3972.45,Dec 18 08:00,3873.14,5.1320,44,-525.77,-2.58
50,SHORT,Dec 19 08:00,3691.09,Dec 20 03:00,3488.08,11.3723,20,2276.03,5.42
51,SHORT,Dec 20 07:00,3380.38,Dec 20 12:00,3464.89,13.3120,6,-1161.44,-2.58
52,SHORT,Dec 20 22:00,3103.06,Dec 20 23:00,3234.68,14.5017,2,-1945.48,-4.32
53,LONG,Jan 4 03:00,3583.17,Jan 8 01:00,3493.59,8.3725,95,-773.70,-2.58
54,SHORT,Jan 8 02:00,3459.98,Jan 9 03:00,3269.68,13.0058,26,2439.98,5.42
55,LONG,Jan 16 03:00,3338.57,Jan 18 06:00,3522.19,8.3472,52,1509.82,5.42
56,SHORT,Jan 27 11:00,3212.67,Jan 27 17:00,3035.97,9.1251,7,1589.57,5.42
57,LONG,Feb 1 02:00,3426.58,Feb 1 04:00,3340.92,8.9684,3,-792.55,-2.58
58,SHORT,Feb 2 10:00,3115.34,Feb 3 04:00,2944.00,7.6061,19,1284.81,5.42
59,SHORT,Feb 3 06:00,2957.36,Feb 3 08:00,2794.71,12.2943,3,1971.43,5.42
60,LONG,Feb 17 23:00,2765.02,Feb 18 04:00,2695.89,8.8681,6,-632.38,-2.58
61,SHORT,Feb 28 14:00,2145.58,Mar 1 01:00,2199.22,17.7238,12,-981.50,-2.58
62,LONG,Mar 3 04:00,2482.22,Mar 3 12:00,2420.16,17.2575,9,-1104.77,-2.58
63,SHORT,Mar 10 04:00,2022.79,Mar 10 14:00,2073.36,10.6538,11,-556.22,-2.58
64,SHORT,Mar 11 05:00,1823.69,Mar 11 06:00,1869.28,24.6750,2,-1161.44,-2.58
65,LONG,Mar 24 18:00,2068.82,Mar 27 00:00,2017.10,14.5012,55,-773.71,-2.58
66,SHORT,Mar 27 03:00,2012.98,Mar 28 14:00,1902.27,13.6446,36,1489.28,5.42
67,SHORT,Mar 28 17:00,1914.39,Mar 30 03:00,1809.10,22.7401,35,2360.46,5.42
68,LONG,Apr 1 20:00,1884.61,Apr 3 08:00,1837.49,11.9433,37,-580.49,-2.58
69,SHORT,Apr 3 11:00,1819.70,Apr 7 02:00,1719.62,23.6694,88,2335.41,5.42
70,LONG,Apr 21 16:00,1647.38,Apr 22 02:00,1606.20,14.7802,11,-627.95,-2.58
71,LONG,Apr 23 01:00,1674.49,Apr 23 07:00,1766.59,17.1554,7,1556.35,5.42
72,SHORT,May 1 01:00,1758.13,May 1 06:00,1802.08,15.4034,6,-698.96,-2.58
73,SHORT,May 5 13:00,1798.44,May 7 10:00,1843.40,11.3955,46,-528.95,-2.58
74,LONG,May 8 14:00,1900.22,May 9 00:00,2004.73,22.0607,11,2271.15,5.42
75,LONG,May 14 06:00,2689.96,May 14 12:00,2622.71,9.0965,7,-631.06,-2.58
76,SHORT,May 19 07:00,2392.36,May 19 08:00,2452.17,14.0506,2,-867.58,-2.58
77,SHORT,May 19 15:00,2364.44,May 19 23:00,2423.55,15.0485,9,-918.35,-2.58
78,LONG,May 27 19:00,2633.81,May 29 12:00,2778.67,7.9313,42,1131.76,5.42
79,LONG,May 29 13:00,2770.04,May 29 22:00,2700.79,11.1109,10,-793.75,-2.58
80,SHORT,May 31 03:00,2539.61,Jun 3 09:00,2603.10,11.5419,79,-756.54,-2.58
81,LONG,Jun 3 11:00,2621.23,Jun 6 02:00,2555.70,10.0179,63,-677.22,-2.58
82,LONG,Jun 10 08:00,2643.01,Jun 10 21:00,2788.38,9.2072,14,1318.41,5.42
83,SHORT,Jun 13 07:00,2637.91,Jun 13 11:00,2492.82,13.6782,5,1956.44,5.42
84,SHORT,Jun 21 03:00,2481.11,Jun 22 07:00,2344.65,8.3233,29,1119.75,5.42
85,SHORT,Jun 22 08:00,2280.27,Jun 23 00:00,2154.86,19.0580,17,2356.34,5.42
86,LONG,Jun 24 10:00,2410.13,Jul 3 02:00,2542.69,16.0245,209,2092.41,5.42
87,LONG,Jul 3 04:00,2566.30,Jul 5 00:00,2502.14,13.0396,45,-863.02,-2.58
88,LONG,Jul 11 09:00,2973.22,Jul 16 09:00,3136.75,15.1352,121,2438.03,5.42
89,LONG,Jul 18 16:00,3671.62,Jul 19 00:00,3579.83,7.8187,9,-740.36,-2.58
90,SHORT,Jul 24 00:00,3586.63,Jul 25 00:00,3676.30,6.0472,25,-559.79,-2.58
91,LONG,Jul 31 13:00,3862.09,Aug 1 00:00,3765.54,5.1883,12,-516.78,-2.58
92,LONG,Aug 5 02:00,3647.22,Aug 6 00:00,3556.04,6.0034,23,-564.69,-2.58
93,LONG,Aug 7 22:00,3825.16,Aug 9 03:00,4035.54,6.8337,30,1416.20,5.42
94,LONG,Aug 13 02:00,4471.56,Aug 13 20:00,4717.50,8.0245,19,1944.02,5.42
95,SHORT,Aug 16 03:00,4413.98,Aug 17 18:00,4524.33,8.8942,40,-1013.27,-2.58
96,LONG,Aug 23 01:00,4611.66,Aug 23 06:00,4865.30,8.0585,6,2013.42,5.42
97,SHORT,Aug 26 08:00,4348.39,Aug 26 21:00,4457.10,6.9433,14,-779.26,-2.58
98,SHORT,Sep 6 03:00,4294.88,Sep 10 23:00,4402.25,5.8158,117,-644.69,-2.58
99,LONG,Sep 12 13:00,4505.26,Sep 13 08:00,4753.05,5.4544,20,1331.34,5.42
100,SHORT,Sep 22 11:00,4333.59,Sep 22 16:00,4095.24,6.9226,6,1626.65,5.42
101,SHORT,Sep 25 15:00,4000.42,Sep 29 08:00,4100.43,11.2488,90,-1161.44,-2.58
102,LONG,Sep 29 10:00,4139.52,Oct 2 10:00,4367.19,5.8067,73,1302.28,5.42
103,SHORT,Oct 9 19:00,4326.61,Oct 11 01:00,4088.65,6.0031,31,1408.30,5.42
104,SHORT,Oct 11 02:00,4100.89,Oct 11 06:00,3875.34,10.9732,5,2439.98,5.42
105,LONG,Oct 26 23:00,4071.92,Oct 29 06:00,3970.12,5.1242,56,-538.11,-2.58
106,SHORT,Oct 29 08:00,3979.86,Oct 30 23:00,3760.97,9.8323,40,2121.78,5.42
107,SHORT,Nov 3 15:00,3744.06,Nov 4 15:00,3538.14,8.3126,25,1687.55,5.42
108,SHORT,Nov 5 06:00,3229.45,Nov 5 07:00,3051.83,13.9342,2,2439.97,5.42
109,SHORT,Nov 14 05:00,3211.60,Nov 17 03:00,3034.96,13.3972,71,2332.98,5.42
110,SHORT,Nov 20 05:00,2898.27,Nov 20 07:00,2970.73,8.6537,3,-647.33,-2.58
111,SHORT,Nov 21 03:00,2861.38,Nov 21 17:00,2704.00,9.3570,15,1451.74,5.42
112,SHORT,Dec 1 11:00,2834.89,Dec 3 00:00,2905.76,11.7315,38,-858.38,-2.58
113,LONG,Dec 8 06:00,3136.68,Dec 8 08:00,3058.26,11.3273,3,-916.32,-2.58
114,LONG,Dec 10 03:00,3364.17,Dec 11 10:00,3280.07,11.0324,32,-957.19,-2.58
115,SHORT,Dec 13 04:00,3064.65,Dec 15 12:00,3141.27,11.2662,57,-891.14,-2.58
116,SHORT,Dec 16 04:00,2935.64,Dec 18 01:00,3009.03,13.3995,46,-1015.27,-2.58
117,LONG,Dec 29 12:00,2979.94,Jan 3 02:00,3143.84,6.7543,110,1090.46,5.42
118,LONG,Jan 14 03:00,3179.67,Jan 14 08:00,3354.55,6.4685,6,1114.31,5.42
119,SHORT,Jan 19 12:00,3204.93,Jan 21 01:00,3028.66,11.5046,38,1999.25,5.42
120,SHORT,Jan 26 05:00,2846.31,Jan 26 18:00,2917.47,8.4247,14,-618.91,-2.58
121,SHORT,Jan 30 02:00,2822.62,Jan 31 04:00,2667.38,11.8552,27,1814.41,5.42
122,SHORT,Feb 1 03:00,2481.19,Feb 1 04:00,2344.72,18.1363,2,2439.97,5.42
123,LONG,Feb 14 03:00,2060.62,Feb 15 22:00,2009.10,13.2069,44,-701.86,-2.58
124,LONG,Mar 3 05:00,2028.73,Mar 3 18:00,1978.01,14.6206,14,-764.96,-2.58
125,LONG,Mar 4 20:00,2074.74,Mar 5 05:00,2188.85,14.9880,10,1684.73,5.42
126,LONG,Mar 13 12:00,2124.28,Mar 14 16:00,2071.17,13.8361,29,-758.01,-2.58
127,LONG,Mar 16 09:00,2183.76,Mar 16 23:00,2303.87,12.5824,15,1488.64,5.42
128,SHORT,Mar 19 02:00,2186.21,Mar 22 10:00,2065.97,15.4691,81,1833.71,5.42
129,SHORT,Mar 26 20:00,2081.39,Mar 27 23:00,1966.91,10.5905,28,1195.21,5.42
130,LONG,Mar 30 15:00,2047.71,Apr 2 03:00,2160.33,14.8978,61,1652.78,5.42
131,LONG,Apr 8 09:00,2219.44,Apr 9 11:00,2163.95,18.5267,27,-1060.46,-2.58
132,LONG,Apr 14 10:00,2367.96,Apr 15 04:00,2308.76,18.1912,19,-1110.93,-2.58
133,LONG,Apr 18 01:00,2445.76,Apr 18 18:00,2384.62,11.7250,18,-739.57,-2.58
134,LONG,May 4 13:00,2374.01,May 4 20:00,2314.66,14.8247,8,-907.66,-2.58
135,LONG,May 6 21:00,2408.99,May 7 00:00,2348.77,10.7321,4,-666.77,-2.58
136,SHORT,May 14 03:00,2249.82,May 15 02:00,2306.07,14.9705,24,-869.31,-2.58
